wkt_geom,SSC_CODE,SSC_NAME,CONF_VALUE,SQKM
POINT(145.516254 -38.509839),21499,Woolamai,Very good,36.83185787
POINT(144.910902 -37.749808),20470,Essendon,Very good,6.157485737
POINT(144.900409 -37.726907),20471,Essendon Fields,Very poor,3.354922386
POINT(144.901238 -37.738473),20472,Essendon North,Very good,0.732613582
POINT(144.885155 -37.754094),20473,Essendon West,Good,1.026025948
POINT(145.536597 -37.787971),21504,Woori Yallock,Very good,22.81990344
POINT(145.248215 -37.997797),20474,Eumemmerring,Very good,1.0058619
POINT(144.530964 -37.755082),20479,Eynesbury,Acceptable,69.48899647
POINT(145.015814 -37.784514),20480,Fairfield (Vic.),Very good,3.538174202
POINT(144.076463 -38.465565),20481,Fairhaven,Poor,2.477246932
POINT(144.541006 -37.841496),21513,Wyndham Vale,Very good,128.239646
POINT(144.969606 -37.705235),20484,Fawkner,Very good,5.084927468
POINT(145.280482 -37.884278),20486,Ferntree Gully,Very good,13.79614233
POINT(145.335066 -37.875256),20487,Ferny Creek,Very good,5.228919613
POINT(145.093519 -37.725149),21518,Yallambie,Very good,2.967900238
POINT(144.849919 -38.413990),20488,Fingal (Vic.),Very good,21.31115947
POINT(144.979133 -37.801044),20490,Fitzroy (Vic.),Very good,1.377488001
POINT(144.984302 -37.784078),20491,Fitzroy North,Very good,2.504862277
POINT(145.128581 -37.546006),21522,Yan Yean,Poor,33.77695
POINT(144.919333 -37.786758),20492,Flemington,Very good,2.871871402
POINT(144.978276 -38.458355),20493,Flinders (Vic.),Very good,55.1320557
POINT(144.122796 -37.205324),21524,Yandoit,Poor,114.9991927
POINT(145.643965 -38.225275),21525,Yannathan,Very good,36.24728667
POINT(145.302865 -37.331309),20495,Flowerdale (Vic.),Poor,148.8909757
POINT(144.152316 -37.121493),21526,Yapeen,Poor,55.74401403
POINT(144.897319 -37.798129),20496,Footscray,Very good,4.967185113
POINT(145.633185 -37.074581),21527,Yarck,Very poor,367.2706062
POINT(145.171048 -37.839870),20497,Forest Hill (Vic.),Very good,4.070519298
POINT(145.381525 -37.646830),21528,Yarra Glen,Very good,35.17664703
POINT(145.626456 -37.796168),21529,Yarra Junction,Very good,15.69818233
POINT(145.145704 -38.148190),20502,Frankston,Very good,19.74520596
POINT(145.134857 -37.637513),21533,Yarrambat,Very good,15.3454171
POINT(145.163859 -38.123924),20503,Frankston North,Very good,5.118330311
POINT(144.881972 -37.817976),21534,Yarraville,Very good,5.620441176
POINT(145.129465 -38.176449),20504,Frankston South,Very good,14.56052447
POINT(145.364899 -38.350014),20506,French Island,Very good,170.2290381
POINT(145.415311 -37.256303),21537,Yea,Good,220.1697094
POINT(144.249604 -38.270307),20507,Freshwater Creek,Very good,53.55152349
POINT(145.529140 -37.846009),21538,Yellingbo,Very good,42.41500973
POINT(144.246013 -37.161044),20508,Fryerstown,Poor,79.20302041
POINT(143.979280 -37.640983),21540,Yendon,Very good,22.22916666
POINT(144.292337 -38.124850),20510,Fyansford,Very good,24.41247508
POINT(145.009128 -37.898126),20513,Gardenvale,Very good,0.258776809
POINT(144.879856 -37.583617),21544,Yuroke,Poor,20.51134781
POINT(145.674779 -38.100444),20514,Garfield (Vic.),Good,19.26024613
POINT(145.679176 -38.040437),20515,Garfield North,Very good,21.12977201
POINT(144.361764 -38.149960),20518,Geelong,Very good,3.310184222
POINT(144.344930 -38.139371),20519,Geelong West,Very good,2.353319016
POINT(145.633622 -37.945293),20521,Gembrook,Acceptable,208.4393521
POINT(145.835869 -37.938023),20523,Gentle Annie,Very good,193.0398319
POINT(144.103381 -38.311296),20525,Gherang,Very good,28.6016598
POINT(144.229177 -38.097888),20526,Gheringhap,Very poor,61.43221158
POINT(144.568945 -37.511229),20528,Gisborne,Very good,96.6545313
POINT(144.624321 -37.548801),20529,Gisborne South,Very good,17.81832086
POINT(144.894507 -37.689837),20530,Gladstone Park,Very good,3.864269837
POINT(145.642453 -37.839049),20531,Gladysdale,Very good,23.99225987
POINT(145.611505 -38.506247),20532,Glen Alvie,Poor,81.60787408
POINT(145.041353 -37.892371),20533,Glen Huntly,Very good,0.893633668
POINT(145.064606 -37.855796),20534,Glen Iris (Vic.),Very good,8.58581566
POINT(145.168178 -37.881607),20535,Glen Waverley,Very good,16.83945243
POINT(145.428520 -37.404093),20537,Glenburn,Very good,162.6051481
POINT(144.237414 -37.270575),20542,Glenlyon (Vic.),Poor,124.435681
POINT(144.927489 -37.702851),20547,Glenroy (Vic.),Very good,8.84869023
POINT(144.063857 -38.147712),20549,Gnarwarre,Acceptable,159.9595231
POINT(144.821639 -37.308075),20554,Goldie,Poor,100.7882547
POINT(144.123902 -37.528531),20559,Gordon (Vic.),Acceptable,124.2087745
POINT(145.993900 -37.172012),20562,Goughs Bay,Acceptable,232.3864914
POINT(144.897551 -37.702802),20563,Gowanbrae,Good,1.522712051
POINT(145.551746 -38.413503),20566,Grantville,Good,19.58870732
POINT(144.296291 -37.564030),20570,Greendale (Vic.),Very good,20.6396663
POINT(145.107383 -37.698830),20571,Greensborough,Very good,10.17290011
POINT(144.873285 -37.646322),20572,Greenvale (Vic.),Very good,18.26528383
POINT(144.331674 -38.203242),20575,Grovedale,Very good,6.819846924
POINT(145.465489 -37.730119),20576,Gruyere,Very good,54.76259151
POINT(144.165745 -37.149192),20577,Guildford (Vic.),Poor,1.516266946
POINT(145.390593 -38.014263),20580,Guys Hill,Very good,4.122696765
POINT(144.950252 -37.710157),20582,Hadfield,Very good,3.060266141
POINT(145.268662 -38.007197),20583,Hallam,Very good,8.334459415
POINT(145.860653 -38.277085),20584,Hallora,Very poor,58.31659143
POINT(146.009861 -38.358039),20586,Hallston,Very poor,122.7107572
POINT(144.327553 -38.121851),20588,Hamlyn Heights,Very good,2.778148627
POINT(145.009131 -37.937390),20589,Hampton (Vic.),Very good,4.333770536
POINT(145.030657 -37.938532),20590,Hampton East,Good,1.351372991
POINT(145.268601 -38.038599),20591,Hampton Park,Very good,13.3358655
POINT(145.359105 -37.994399),20594,Harkaway,Good,12.99069161
POINT(145.564600 -38.622454),20595,Harmers Haven,Poor,25.32686636
POINT(145.184130 -38.296792),20599,Hastings (Vic.),Very good,25.90645425
POINT(145.031709 -37.824428),20603,Hawthorn (Vic.),Very good,5.730805734
POINT(145.049968 -37.831355),20604,Hawthorn East,Good,3.769033702
POINT(145.272828 -37.371498),20605,Hazeldene,Poor,1.979235556
POINT(145.548693 -37.623887),20609,Healesville,Very good,182.9002192
POINT(145.686833 -38.263938),20610,Heath Hill,Very poor,43.53452835
POINT(145.042107 -37.381715),20612,Heathcote Junction,Good,11.22171506
POINT(145.093194 -37.956066),20613,Heatherton,Very good,7.116953002
POINT(145.243941 -37.830686),20615,Heathmont,Very good,4.489125402
POINT(145.069651 -37.752619),20616,Heidelberg,Very good,2.993463328
POINT(145.052840 -37.745418),20617,Heidelberg Heights,Very good,2.547598001
POINT(145.043601 -37.738141),20618,Heidelberg West,Very good,3.212632173
POINT(144.130985 -37.311034),20619,Hepburn,Acceptable,1.442957124
POINT(144.139124 -37.316636),20620,Hepburn Springs,Acceptable,0.426829294
POINT(144.324065 -38.134265),20621,Herne Hill (Vic.),Very good,1.500413968
POINT(144.655670 -37.351549),20623,Hesket,Poor,55.51911052
POINT(145.039790 -37.950386),20627,Highett,Good,3.934782237
POINT(145.418348 -37.093661),20628,Highlands,Poor,286.1082485
POINT(144.311399 -38.170580),20629,Highton,Very good,11.80632324
POINT(144.741722 -37.690471),20632,Hillside (Melton - Vic.),Very good,8.205010648
POINT(145.198220 -38.381071),20633,Hmas Cerberus,Very good,15.40307511
POINT(145.604736 -37.863945),20634,Hoddles Creek,Very good,60.53412669
POINT(144.501634 -37.695031),20636,Hopetoun Park,Very good,7.42447004
POINT(144.695255 -37.866634),20637,Hoppers Crossing,Very good,18.09913423
POINT(145.081136 -37.899480),20642,Hughesdale,Very good,2.009681194
POINT(145.192835 -37.502245),20643,Humevale,Poor,45.28667733
POINT(145.108474 -37.907657),20645,Huntingdale (Vic.),Very good,0.79794067
POINT(145.194337 -37.637580),20649,Hurstbridge,Very good,14.84189855
POINT(144.701794 -38.137654),20651,Indented Head,Very good,4.08597961
POINT(143.946762 -38.085347),20655,Inverleigh,Good,199.4673939
POINT(145.715892 -38.621509),20656,Inverloch,Very good,121.6768371
POINT(145.688498 -38.154147),20659,Iona,Poor,41.72593762
POINT(145.043078 -37.769033),20663,Ivanhoe (Vic.),Very good,5.050326731
POINT(145.061778 -37.773394),20664,Ivanhoe East,Very good,2.12938478
POINT(144.911107 -37.687781),20665,Jacana,Very good,1.099651307
POINT(144.295181 -38.344546),20669,Jan Juc,Very good,6.089009697
POINT(145.891209 -38.029621),20673,Jindivick,Very good,73.56792729
POINT(145.296841 -38.136355),20676,Junction Village,Very good,2.893078435
POINT(145.411819 -37.901253),20681,Kallista,Very good,9.606698212
POINT(145.372127 -37.819375),20682,Kalorama,Very good,3.362025391
POINT(145.231701 -37.689185),20684,Kangaroo Ground,Very good,31.41898106
POINT(145.879038 -38.403495),20687,Kardella,Poor,37.74721593
POINT(144.828299 -37.737100),20691,Kealba,Very good,2.644259733
POINT(144.825033 -37.711339),20693,Keilor,Very good,5.650245596
POINT(144.804794 -37.720587),20694,Keilor Downs,Very good,5.015549906
POINT(144.856086 -37.738346),20695,Keilor East,Very good,10.15521284
POINT(144.799809 -37.698405),20696,Keilor Lodge,Very good,0.859622642
POINT(144.793026 -37.681619),20697,Keilor North,Very good,7.436472331
POINT(144.850849 -37.718718),20698,Keilor Park,Very good,3.095214672
POINT(144.927068 -37.794332),20700,Kensington (Vic.),Very good,2.146993603
POINT(145.033315 -37.803361),20703,Kew (Vic.),Very good,10.64753295
POINT(145.052776 -37.790443),20704,Kew East,Very good,3.901365832
POINT(145.167342 -38.005338),20705,Keysborough,Very good,21.665282
POINT(145.470076 -38.546394),20710,Kilcunda,Acceptable,2.118277679
POINT(144.927477 -37.306099),20711,Kilmore,Very good,92.6957053
POINT(145.011229 -37.278288),20712,Kilmore East,Very good,55.02336504
POINT(145.317230 -37.814450),20713,Kilsyth,Very good,9.710062997
POINT(145.310976 -37.831484),20714,Kilsyth South,Very good,3.353064586
POINT(145.345949 -37.552705),20716,Kinglake,Good,44.59079932
POINT(145.352347 -37.469809),20717,Kinglake Central,Very good,87.25146984
POINT(145.248512 -37.503075),20718,Kinglake West,Poor,29.95444076
POINT(144.771969 -37.733718),20719,Kings Park (Vic.),Very good,2.528209648
POINT(145.033826 -37.716081),20720,Kingsbury,Very good,1.306426744
POINT(143.972061 -37.399876),20721,Kingston (Vic.),Poor,43.49054837
POINT(144.879432 -37.808855),20722,Kingsville,Very good,0.724858863
POINT(145.249621 -37.889776),20726,Knoxfield,Very good,5.524013966
POINT(145.473253 -38.186788),20729,Koo Wee Rup,Good,77.69084926
POINT(145.952056 -38.559807),20732,Koonwarra,Very good,36.80705514
POINT(145.035831 -37.841363),20734,Kooyong,Very good,0.50811356
POINT(144.332054 -37.516162),20735,Korobeit,Very poor,406.1994995
POINT(145.825977 -38.448728),20738,Korumburra,Very good,85.86281376
POINT(144.139057 -37.428459),20739,Korweinguboora,Acceptable,57.31329367
POINT(145.625097 -38.447011),20742,Krowera,Very poor,67.01104255
POINT(144.590481 -37.664133),20743,Kurunjang,Very good,7.623244449
POINT(144.445850 -37.210031),20745,Kyneton,Very good,155.4748699
POINT(145.791888 -38.036507),20748,Labertouche,Acceptable,73.61941501
POINT(144.030585 -37.677451),20760,Lal Lal,Acceptable,73.19869705
POINT(145.003928 -37.662904),20762,Lalor,Very good,12.06419211
POINT(145.654966 -38.550370),20764,Lance Creek,Poor,33.56390908
POINT(144.702120 -37.252820),20765,Lancefield,Good,161.8165424
POINT(145.582348 -38.277476),20767,Lang Lang,Very good,61.82960747
POINT(145.197427 -38.154571),20769,Langwarrin,Very good,28.84430086
POINT(145.191000 -38.189075),20770,Langwarrin South,Very good,8.77532235
POINT(144.401267 -38.004924),20771,Lara,Very good,89.41985861
POINT(145.569929 -37.775143),20774,Launching Place,Very good,38.40152562
POINT(144.358423 -37.271180),20775,Lauriston,Poor,54.82313807
POINT(144.773407 -37.857230),20776,Laverton (Vic.),Good,1.742477391
POINT(144.787190 -37.830019),20777,Laverton North,Very good,15.46112924
POINT(145.944866 -38.474386),20783,Leongatha,Very good,41.37955263
POINT(145.960556 -38.424752),20784,Leongatha North,Very poor,66.60995415
POINT(145.875568 -38.545350),20785,Leongatha South,Very good,137.7624984
POINT(144.468894 -38.192815),20786,Leopold,Very good,27.92829363
POINT(144.096548 -37.955982),20787,Lethbridge,Very good,88.32687316
POINT(145.367856 -37.755636),20790,Lilydale (Vic.),Very good,29.13184064
POINT(144.491566 -37.926228),20796,Little River (Vic.),Acceptable,235.4783104
POINT(145.712780 -38.388450),20797,Loch,Poor,117.250847
POINT(144.506954 -37.655806),20802,Long Forest,Very good,10.88143016
POINT(145.778594 -38.121614),20806,Longwarry,Very good,40.14038358
POINT(144.016149 -38.442187),20808,Lorne (Vic.),Acceptable,435.8820794
POINT(144.326240 -38.064843),20809,Lovely Banks,Good,11.49339142
POINT(145.116214 -37.738827),20810,Lower Plenty,Very good,6.82224514
POINT(145.256150 -38.055884),20814,Lynbrook,Very good,4.090320439
POINT(145.249417 -38.069584),20815,Lyndhurst (Vic.),Very good,3.289290232
POINT(144.237283 -37.405352),20816,Lyonville,Poor,63.71928217
POINT(145.290808 -37.926968),20817,Lysterfield,Very good,18.49374698
POINT(145.266966 -37.952496),20818,Lysterfield South,Very good,4.572503752
POINT(145.488914 -37.878504),20820,Macclesfield (Vic.),Very good,28.8897309
POINT(144.555869 -37.428476),20821,Macedon,Very good,38.97326703
POINT(145.069825 -37.720438),20822,Macleod (Vic.),Very good,4.933989513
POINT(144.427159 -37.694217),20823,Maddingley,Very good,31.26434822
POINT(144.874142 -37.781929),20827,Maidstone,Very good,3.157587769
POINT(144.966580 -38.400321),20829,Main Ridge,Acceptable,28.74075976
POINT(144.377233 -37.188804),20833,Malmsbury,Acceptable,3.032775706
POINT(145.035073 -37.857627),20834,Malvern (Vic.),Very good,2.749771271
POINT(145.065847 -37.876836),20835,Malvern East,Very good,7.567914803
POINT(144.333690 -38.137615),20840,Manifold Heights,Very good,0.936784093
POINT(144.611778 -38.228462),20841,Mannerim,Poor,51.96189393
POINT(144.567146 -38.245847),20845,Marcus Hill,Poor,19.3471039
POINT(144.887761 -37.772691),20847,Maribyrnong,Very good,5.495089676
POINT(144.363145 -38.208256),20852,Marshall,Good,14.01736727
POINT(145.604209 -38.034227),20854,Maryknoll,Very good,3.36601776
POINT(145.747270 -37.511976),20855,Marysville,Poor,2.086813377
POINT(144.206116 -37.978474),20856,Maude (Vic.),Poor,75.95203372
POINT(144.933830 -38.359970),20857,McCrae,Very good,5.611407599
POINT(144.184957 -37.070150),20859,McKenzie Hill,Poor,4.088941323
POINT(145.038194 -37.910660),20860,McKinnon,Very good,1.555890576
POINT(145.976083 -37.651293),20861,McMahons Creek,Poor,854.8006259
POINT(144.918555 -37.651165),20864,Meadow Heights,Very good,4.625291331
POINT(145.997723 -38.573085),20865,Meeniyan,Acceptable,66.64252021
POINT(144.972273 -37.822608),20867,Melbourne,Very good,6.232140823
POINT(144.836519 -37.676422),20868,Melbourne Airport,Poor,30.38486828
POINT(144.588902 -37.684070),20869,Melton (Vic.),Very good,7.239659394
POINT(144.587744 -37.720545),20870,Melton South,Very good,30.78924238
POINT(144.542604 -37.664872),20871,Melton West,Very good,24.20224333
POINT(145.069049 -37.981645),20872,Mentone,Very good,4.449583371
POINT(145.401298 -37.923675),20873,Menzies Creek,Very good,7.274076347
POINT(144.043371 -37.861796),20877,Meredith,Very good,210.8443152
POINT(145.081909 -37.592098),20880,Mernda,Very good,23.82508478
POINT(145.076743 -38.345169),20881,Merricks North,Very good,25.23532748
POINT(144.477231 -37.657123),20884,Merrimu,Very good,18.40659207
POINT(144.467030 -37.107939),20886,Metcalfe,Very poor,139.6809563
POINT(144.902039 -37.536641),20889,Mickleham,Very good,50.23886646
POINT(144.962014 -37.851159),20890,Middle Park (Vic.),Very good,0.847617297
POINT(145.064518 -37.664001),20894,Mill Park,Very good,13.06167278
POINT(144.049336 -37.595414),20895,Millbrook (Vic.),Poor,49.78772289
POINT(145.654694 -37.753110),20896,Millgrove,Very good,2.419658928
POINT(145.199007 -37.818177),20902,Mitcham (Vic.),Very good,6.627041085
POINT(144.091692 -38.248562),20905,Modewarre,Poor,120.3487029
POINT(145.428490 -37.874152),20908,Monbulk,Very good,19.23727331
POINT(144.805378 -37.396894),20909,Monegeetta,Acceptable,53.84049033
POINT(145.107560 -37.817532),20910,Mont Albert,Very good,1.759270139
POINT(145.110896 -37.803581),20911,Mont Albert North,Very good,2.098949122
POINT(145.125301 -37.719000),20912,Montmorency,Very good,3.899370203
POINT(145.347947 -37.811136),20913,Montrose (Vic.),Very good,10.5432351
POINT(144.421652 -38.180273),20914,Moolap,Acceptable,37.0774244
POINT(144.921429 -37.765626),20916,Moonee Ponds,Very good,4.355399746
POINT(145.057783 -37.941458),20917,Moorabbin,Very good,4.582730802
POINT(145.099518 -37.977457),20918,Moorabbin Airport,Very good,3.075571037
POINT(144.298678 -38.039269),20919,Moorabool,Poor,43.88650428
POINT(145.118995 -38.247030),20920,Moorooduc,Very good,42.8782007
POINT(145.325672 -37.781338),20921,Mooroolbark,Very good,12.54390374
POINT(145.096060 -37.999361),20924,Mordialloc,Very good,4.399812238
POINT(144.172524 -38.245218),20925,Moriac,Acceptable,1.415736511
POINT(145.060281 -38.230432),20926,Mornington (Vic.),Very good,21.08987296
POINT(144.125007 -37.740594),20927,Morrisons,Poor,118.2268626
POINT(144.655673 -37.789092),20935,Mount Cottrell,Poor,122.116133
POINT(145.355106 -37.832134),20936,Mount Dandenong,Very good,4.965473
POINT(144.327368 -38.256698),20937,Mount Duneed,Acceptable,34.4505837
POINT(144.110241 -37.648227),20938,Mount Egerton,Very good,55.92557905
POINT(145.092892 -38.195076),20939,Mount Eliza,Very good,23.21001067
POINT(145.388211 -37.787292),20940,Mount Evelyn,Very good,16.98976182
POINT(144.088056 -37.286958),20941,Mount Franklin,Very poor,123.9786781
POINT(144.593182 -37.392971),20943,Mount Macedon,Very good,34.01768454
POINT(145.030734 -38.275444),20944,Mount Martha,Very good,30.19249024
