wkt_geom,SSC_CODE,SSC_NAME,CONF_VALUE,SQKM
POINT(143.983854 -37.550003),20213,Bungaree (Vic.),Poor,43.78594696
POINT(144.029925 -37.501999),21244,Springbank,Very poor,87.24984182
POINT(143.900268 -37.652200),20214,Buninyong,Very good,23.60398115
POINT(145.157856 -37.945696),21246,Springvale (Vic.),Very good,11.10578013
POINT(145.725096 -38.107112),20216,Bunyip,Very good,33.16517224
POINT(145.147862 -37.970845),21247,Springvale South,Very good,4.559806203
POINT(145.017521 -37.829639),20217,Burnley,Very good,1.071211789
POINT(144.804959 -37.745098),21248,St Albans (Vic.),Very good,12.78749552
POINT(144.753007 -37.749370),20218,Burnside (Vic.),Very good,2.513361226
POINT(144.392070 -38.188018),21249,St Albans Park,Very good,2.084468953
POINT(144.755594 -37.732422),20219,Burnside Heights,Very good,2.027921588
POINT(145.287380 -37.583255),21250,St Andrews (Vic.),Very good,39.78992644
POINT(144.831154 -38.419961),21251,St Andrews Beach,Very good,3.078817762
POINT(145.111381 -37.849572),20222,Burwood (Vic.),Very good,6.033680712
POINT(145.129555 -37.689516),21253,St Helena,Very good,1.63865002
POINT(145.150416 -37.853586),20223,Burwood East,Very good,4.262350459
POINT(144.981640 -37.863821),21255,St Kilda (Vic.),Very good,3.179438475
POINT(145.706991 -37.422093),20225,Buxton (Vic.),Poor,1.293051586
POINT(145.002163 -37.866813),21256,St Kilda East,Very good,2.255655497
POINT(144.971248 -37.857974),21257,St Kilda West,Very good,0.528717343
POINT(144.707738 -38.185638),21258,St Leonards (Vic.),Very good,5.526350871
POINT(144.787806 -37.759313),20230,Cairnlea,Very good,4.404986678
POINT(144.761134 -37.676275),20231,Calder Park,Very poor,2.691410303
POINT(145.537425 -38.233515),20232,Caldermeade,Poor,60.3576306
POINT(145.380952 -37.579749),21263,Steels Creek,Very good,30.21322109
POINT(145.256360 -37.220099),21267,Strath Creek,Poor,183.981901
POINT(145.074017 -37.838442),20237,Camberwell (Vic.),Good,7.291566484
POINT(144.959560 -37.664175),20239,Campbellfield,Very good,12.3926562
POINT(144.200993 -37.091417),20240,Campbells Creek,Good,8.295455894
POINT(145.280948 -37.533610),21271,Strathewen,Very good,30.80474813
POINT(144.917033 -37.733246),21274,Strathmore (Vic.),Very good,3.453395375
POINT(145.311264 -38.211435),20244,Cannons Creek,Good,1.263215108
POINT(144.896882 -37.713348),21275,Strathmore Heights,Very good,0.691242907
POINT(145.075778 -37.824320),20245,Canterbury (Vic.),Good,3.027267161
POINT(145.868903 -38.346905),21277,Strzelecki (Vic.),Poor,71.58178162
POINT(145.613804 -38.671703),20247,Cape Paterson,Very good,1.417406696
POINT(144.971250 -37.118309),21278,Sugarloaf Creek,Poor,186.7345322
POINT(144.890983 -38.466621),20248,Cape Schanck,Good,4.561159414
POINT(145.344075 -38.542848),20249,Cape Woolamai,Very good,6.117249288
POINT(144.714948 -37.547079),21280,Sunbury,Very good,132.2228937
POINT(145.262691 -38.492201),21281,Sunset Strip (Vic.),Very good,1.101282448
POINT(144.834252 -37.789322),21282,Sunshine (Vic.),Very good,4.7318584
POINT(144.836189 -37.763929),21283,Sunshine North,Very good,8.022928529
POINT(144.811089 -37.798340),21284,Sunshine West,Very good,9.647751997
POINT(145.287743 -38.508929),21285,Surf Beach (Vic.),Poor,1.600108262
POINT(145.420243 -38.124979),20255,Cardinia,Acceptable,47.02857257
POINT(145.098185 -37.826924),21286,Surrey Hills,Very good,4.372811026
POINT(144.527530 -37.272142),20258,Carlsruhe,Very poor,65.58171538
POINT(144.968419 -37.800421),20259,Carlton (Vic.),Very good,1.696310361
POINT(144.968488 -37.786606),20260,Carlton North,Very good,1.870962821
POINT(145.055898 -37.893391),20261,Carnegie,Very good,3.804657494
POINT(144.765305 -37.699709),21292,Sydenham (Vic.),Very good,3.559937691
POINT(145.715858 -37.334597),21293,Taggerty,Very good,93.74659067
POINT(144.737188 -37.734512),20263,Caroline Springs,Very good,8.337390479
POINT(145.127994 -38.076718),20265,Carrum,Very good,1.555448069
POINT(145.175794 -38.092778),20266,Carrum Downs,Very good,20.3077626
POINT(145.418451 -37.521429),20267,Castella,Acceptable,26.27180481
POINT(145.151842 -37.126675),21299,Tallarook,Acceptable,219.3768697
POINT(145.651829 -38.194615),20271,Catani,Very good,34.17655298
POINT(145.026337 -37.884064),20273,Caulfield,Very good,1.470230324
POINT(145.042006 -37.881233),20274,Caulfield East,Very good,1.258465063
POINT(145.021587 -37.872048),20275,Caulfield North,Very good,4.201915447
POINT(144.349298 -37.140503),21306,Taradale (Vic.),Very good,46.87333311
POINT(145.024924 -37.894667),20276,Caulfield South,Very good,3.272058669
POINT(144.677913 -37.830812),21308,Tarneit,Very good,26.21056976
POINT(144.272787 -38.164549),20278,Ceres,Very good,12.42800639
POINT(145.100145 -37.882268),20279,Chadstone,Very good,3.081514271
POINT(145.879097 -38.702307),21311,Tarwin Lower,Poor,176.3911598
POINT(145.121400 -38.049714),20281,Chelsea,Very good,2.625084004
POINT(145.134238 -38.040843),20282,Chelsea Heights,Very good,3.195474236
POINT(145.061523 -37.963413),20283,Cheltenham (Vic.),Very good,10.12164075
POINT(144.253254 -37.092515),20286,Chewton,Poor,52.49188068
POINT(145.891340 -37.233443),21318,Taylor Bay,Poor,42.53982905
POINT(144.752839 -37.715225),21319,Taylors Hill,Very good,4.590850553
POINT(145.314315 -37.738602),20289,Chirnside Park,Very good,22.20266183
POINT(144.786306 -37.698633),21320,Taylors Lakes,Very good,7.475419994
POINT(145.313683 -37.658250),20290,Christmas Hills (Vic.),Very good,49.77212438
POINT(145.344677 -37.903029),21321,Tecoma,Very good,1.647771963
POINT(145.487376 -37.605143),20291,Chum Creek,Very good,22.4874449
POINT(144.047895 -38.025765),21322,Teesdale (Vic.),Very good,13.11261413
POINT(143.961720 -37.686688),20293,Clarendon (Vic.),Poor,26.14365561
POINT(145.148633 -37.754047),21324,Templestowe,Very good,16.11723664
POINT(145.106009 -37.943093),20294,Clarinda,Very good,3.509355233
POINT(145.112273 -37.763868),21325,Templestowe Lower,Very good,5.93819263
POINT(144.793773 -37.469301),20295,Clarkefield,Poor,99.72814358
POINT(145.506206 -38.440262),21326,Tenby Point,Poor,42.65429971
POINT(145.130414 -37.917310),20296,Clayton,Very good,8.313071878
POINT(145.125214 -37.943061),20297,Clayton South,Very good,7.938549055
POINT(145.321373 -37.855687),21328,The Basin (Vic.),Good,5.716100958
POINT(145.417637 -37.934082),20298,Clematis,Very good,2.499184161
POINT(145.583545 -38.362344),21329,The Gurdies,Very poor,82.36745776
POINT(145.402157 -37.891870),21330,The Patch,Very good,3.976169752
POINT(144.997542 -37.790439),20300,Clifton Hill,Very good,1.738930036
POINT(145.008275 -37.683855),21331,Thomastown,Very good,14.68424644
POINT(144.570616 -38.154236),20301,Clifton Springs,Good,5.002062343
POINT(144.378902 -38.169844),21332,Thomson (Greater Geelong - Vic.),Very good,0.902156448
POINT(145.151086 -37.355995),20302,Clonbinane,Acceptable,275.606603
POINT(145.005138 -37.758288),21333,Thornbury,Very good,5.292804294
POINT(145.978739 -38.221360),20303,Cloverlea,Very poor,42.16203894
POINT(145.812103 -37.269647),21334,Thornton (Vic.),Acceptable,79.88919522
POINT(145.354951 -38.149015),20305,Clyde (Vic.),Acceptable,38.90263405
POINT(145.731501 -37.854473),21336,Three Bridges,Poor,99.73586307
POINT(144.964202 -37.744875),20311,Coburg,Very good,6.933716816
POINT(144.967456 -37.726991),20312,Coburg North,Very good,4.878197294
POINT(145.717024 -38.029144),21343,Tonimbuk,Poor,55.12450209
POINT(145.512738 -37.929884),20313,Cockatoo (Vic.),Very good,35.32356585
POINT(144.621508 -37.968680),20314,Cocoroc,Very poor,64.74553174
POINT(145.506696 -37.508571),21346,Toolangi,Acceptable,133.0337398
POINT(144.486651 -37.590992),20316,Coimadai,Very good,71.63087235
POINT(144.594298 -37.614772),21347,Toolern Vale,Acceptable,115.8492452
POINT(145.396445 -37.698599),20321,Coldstream (Vic.),Good,80.24969253
POINT(145.382762 -38.201318),21353,Tooradin,Very good,26.68673215
POINT(145.017609 -37.841617),21354,Toorak,Very good,4.319144767
POINT(144.988136 -37.802091),20324,Collingwood (Vic.),Very good,1.267039456
POINT(144.850153 -38.377704),21356,Tootgarook,Very good,3.488048754
POINT(144.322167 -38.308148),21357,Torquay (Vic.),Very good,34.30407181
POINT(144.386419 -38.252925),20328,Connewarre,Poor,42.70107879
POINT(144.852891 -37.804671),21359,Tottenham (Vic.),Very good,2.152508373
POINT(144.934602 -37.656753),20329,Coolaroo,Very good,3.135531247
POINT(145.617115 -38.145785),20332,Cora Lynn,Very good,23.17066982
POINT(145.431179 -38.414591),20334,Corinella (Vic.),Very good,1.818009565
POINT(144.375788 -38.067583),20335,Corio,Very good,18.9635134
POINT(145.444936 -38.433309),20336,Coronet Bay,Very good,4.095845577
POINT(144.935446 -37.780756),21367,Travancore,Very good,0.418301193
POINT(145.315741 -37.878846),21369,Tremont,Very poor,5.335716274
POINT(144.339306 -37.371769),21370,Trentham,Poor,129.0597192
POINT(145.223197 -37.607096),20340,Cottles Bridge,Very good,18.45773703
POINT(145.229046 -38.456221),20341,Cowes,Very good,8.138796737
POINT(144.734494 -37.831908),21372,Truganina,Very good,26.2016423
POINT(145.096737 -38.298695),21373,Tuerong,Very good,38.94951541
POINT(144.940125 -37.572776),20343,Craigieburn,Very good,35.32130024
POINT(144.871752 -37.704625),21374,Tullamarine,Very good,7.954622833
POINT(145.275709 -38.106896),20344,Cranbourne,Very good,13.0266293
POINT(145.342222 -38.104444),20345,Cranbourne East,Very good,42.88919545
POINT(145.187138 -38.263711),21376,Tyabb,Very good,25.53132809
POINT(145.298843 -38.077494),20346,Cranbourne North,Very good,10.23952792
POINT(145.253216 -38.156765),20347,Cranbourne South,Very good,18.51059779
POINT(144.426345 -37.319535),21378,Tylden,Poor,76.52073297
POINT(145.248402 -38.101848),20348,Cranbourne West,Very good,12.89820888
POINT(145.633922 -38.096501),21379,Tynong,Poor,28.48941379
POINT(144.992765 -37.829021),20349,Cremorne (Vic.),Very good,0.665296098
POINT(145.628001 -38.028101),21380,Tynong North,Very good,48.36339214
POINT(145.202887 -38.352354),20352,Crib Point,Very good,6.515952277
POINT(145.284420 -37.795164),20354,Croydon (Vic.),Very good,14.19584018
POINT(145.267078 -37.775933),20355,Croydon Hills,Very good,2.258917815
POINT(145.283918 -37.771864),20356,Croydon North,Very good,4.00733138
POINT(145.309862 -37.896670),21387,Upper Ferntree Gully,Very good,2.890478685
POINT(145.273623 -37.815011),20357,Croydon South,Very good,2.08326241
POINT(145.054651 -37.419665),21389,Upper Plenty,Very good,31.38679463
POINT(145.327969 -37.905212),21390,Upwey,Very good,6.755567061
POINT(144.524772 -38.176332),20361,Curlewis (Vic.),Good,17.31659447
POINT(145.200832 -38.490724),21392,Ventnor (Vic.),Very good,54.12896979
POINT(145.790325 -38.676206),21393,Venus Bay (Vic.),Very good,17.32778636
POINT(144.302945 -37.521856),20363,Dales Creek,Poor,2.079419597
POINT(145.199291 -37.838432),21394,Vermont,Very good,4.609475984
POINT(144.935420 -37.670834),20364,Dallas,Very good,2.424761856
POINT(145.187817 -37.854387),21395,Vermont South,Very good,6.183987251
POINT(145.536200 -38.559131),20365,Dalyston,Poor,49.98162188
POINT(145.093234 -37.739906),21396,Viewbank,Very good,4.51117531
POINT(145.212156 -37.984735),20366,Dandenong,Very good,11.16053662
POINT(145.214314 -37.955830),20367,Dandenong North,Very good,9.535355134
POINT(145.218887 -38.020683),20368,Dandenong South,Poor,22.70631506
POINT(144.403335 -37.646814),20370,Darley,Very good,51.83761248
POINT(146.020900 -38.176984),20371,Darnum,Very good,39.31195188
POINT(144.869727 -37.422519),20372,Darraweit Guim,Very good,71.79339239
POINT(145.964162 -38.828980),21403,Walkerville (Vic.),Poor,136.1758337
POINT(144.954229 -37.440300),21404,Wallan,Very good,136.6036772
POINT(144.140578 -37.352954),20374,Daylesford,Good,15.72767361
POINT(144.511831 -38.226547),21405,Wallington,Very good,37.36910441
POINT(143.945191 -37.457489),20375,Dean,Very poor,70.68612018
POINT(145.066405 -37.812093),20379,Deepdene (Vic.),Acceptable,1.05248548
POINT(144.302555 -38.175923),21410,Wandana Heights,Very good,1.628141813
POINT(144.771290 -37.768661),20380,Deer Park,Very good,8.078435184
POINT(145.454884 -37.812335),21412,Wandin East,Very good,9.294357453
POINT(144.777320 -37.719803),20382,Delahey,Very good,3.505506635
POINT(145.426293 -37.780597),21413,Wandin North,Very good,16.62366206
POINT(144.978694 -37.357163),21415,Wandong,Acceptable,46.19436161
POINT(144.776027 -37.798795),20386,Derrimut,Very good,13.25770517
POINT(145.225975 -37.852323),21419,Wantirna,Very good,8.306345834
POINT(145.315129 -38.191074),20389,Devon Meadows,Good,37.94852515
POINT(145.221544 -37.874063),21420,Wantirna South,Very good,13.93906511
POINT(145.466913 -37.980086),20391,Dewhurst,Very good,6.785106428
POINT(145.719409 -37.780828),21422,Warburton (Vic.),Very good,54.251538
POINT(145.158693 -37.666963),20393,Diamond Creek,Very good,19.80834873
POINT(145.311722 -38.221369),21424,Warneet,Very good,0.631989333
POINT(144.697636 -37.620824),20395,Diggers Rest,Very good,67.75065566
POINT(145.929081 -38.149862),21426,Warragul,Very good,66.16966569
POINT(145.896438 -38.215817),21427,Warragul South,Poor,45.18924127
POINT(145.209115 -37.747795),21428,Warrandyte,Very good,17.3428264
POINT(145.244060 -37.759602),21429,Warrandyte South,Good,4.528924761
POINT(145.124406 -37.987766),20399,Dingley Village,Very good,16.32544139
POINT(145.250083 -37.772485),21430,Warranwood,Very good,3.074937009
POINT(145.428144 -37.586869),20401,Dixons Creek,Very good,52.86169381
POINT(143.922139 -37.576764),21432,Warrenheip,Very good,10.40721349
POINT(144.940343 -37.818086),20402,Docklands,Very good,3.001915909
POINT(145.592283 -37.736365),20403,Don Valley,Very good,15.08766075
POINT(145.123853 -37.784828),20405,Doncaster,Very good,8.774365131
POINT(145.163892 -37.778863),20406,Doncaster East,Very good,11.17198404
POINT(145.191431 -37.789785),20407,Donvale,Very good,11.65057768
POINT(145.066840 -37.300233),21438,Waterford Park,Very good,0.189572768
POINT(145.130505 -38.014779),21439,Waterways,Very good,1.694811266
POINT(145.143091 -37.596912),20409,Doreen,Very good,32.23579159
POINT(145.083642 -37.710417),21440,Watsonia,Very good,2.33532965
POINT(145.084961 -37.696031),21441,Watsonia North,Very good,1.450266079
POINT(145.238263 -37.988907),20411,Doveton,Very good,4.200990206
POINT(145.667967 -38.588918),21442,Wattle Bank,Very poor,66.28240176
POINT(145.191608 -37.669939),21443,Wattle Glen,Very good,7.016239765
POINT(145.010367 -38.331963),20413,Dromana,Very good,30.23505073
POINT(145.831827 -38.134275),20414,Drouin,Very good,39.87010946
POINT(144.279777 -38.213380),21445,Waurn Ponds,Very good,38.77777947
POINT(145.880296 -38.114276),20415,Drouin East,Acceptable,13.27589202
POINT(145.835448 -38.188493),20416,Drouin South,Very poor,47.70965682
POINT(145.863881 -38.081961),20417,Drouin West,Very good,23.5967416
POINT(144.353788 -38.130167),20419,Drumcondra,Very good,0.273392548
POINT(144.314272 -37.214554),20420,Drummond,Poor,75.90719252
POINT(144.665605 -37.896270),21452,Werribee,Very good,24.18259555
POINT(144.597366 -38.175279),20422,Drysdale,Acceptable,42.8311293
POINT(144.697714 -37.936350),21453,Werribee South,Very good,38.46311473
POINT(145.697081 -37.690059),21455,Wesburn,Acceptable,266.4514654
POINT(143.972157 -37.594066),20425,Dunnstown,Very good,23.07420801
POINT(144.871037 -37.800542),21457,West Footscray,Very good,3.828502143
POINT(143.903562 -37.689826),20427,Durham Lead,Very poor,31.58227283
POINT(144.925223 -37.809332),21458,West Melbourne,Very good,6.59269441
POINT(144.893947 -37.675130),21460,Westmeadows,Very good,5.0137399
POINT(145.063801 -37.763790),20430,Eaglemont,Very good,2.148285181
POINT(144.232474 -37.337015),21462,Wheatsheaf,Poor,36.21950964
POINT(145.186883 -37.907586),21463,Wheelers Hill,Very good,10.45085009
POINT(144.378630 -38.156071),20433,East Geelong,Very good,2.917881959
POINT(144.981886 -37.812872),20434,East Melbourne,Very good,1.399181941
POINT(144.393724 -38.177478),21467,Whittington,Very good,1.828645497
POINT(145.794043 -37.764000),20437,East Warburton,Good,85.73930627
POINT(145.132234 -37.460452),21468,Whittlesea,Very good,96.77255734
POINT(144.807794 -37.547268),21471,Wildwood,Very poor,60.71076003
POINT(144.749469 -37.861780),21473,Williams Landing,Acceptable,5.849682865
POINT(144.892123 -37.861619),21474,Williamstown (Vic.),Very good,5.200872262
POINT(145.071704 -37.497699),20444,Eden Park,Very good,28.54177667
POINT(144.867018 -37.853090),21475,Williamstown North,Very good,2.146052595
POINT(145.114920 -38.037533),20446,Edithvale,Very good,2.065096108
POINT(144.887573 -37.224059),21477,Willowmavin,Very poor,144.6326936
POINT(144.105479 -37.371405),20447,Eganstown,Poor,44.07632523
POINT(145.943748 -37.396916),20448,Eildon,Acceptable,758.3777326
POINT(143.983289 -37.766196),20449,Elaine,Poor,173.6381842
POINT(145.234151 -38.480197),21480,Wimbledon Heights,Good,0.336403808
POINT(143.958071 -38.238312),21481,Winchelsea,Very good,226.6277117
POINT(143.953719 -38.340879),21482,Winchelsea South,Poor,105.6007896
POINT(145.946181 -38.277934),20453,Ellinbank,Poor,69.25540765
POINT(144.992182 -37.854468),21484,Windsor (Vic.),Very good,1.110728136
POINT(145.007008 -37.885852),20457,Elsternwick,Very good,2.60297195
POINT(145.000925 -37.596603),21488,Wollert,Very good,62.89030478
POINT(145.159292 -37.717733),20458,Eltham (Vic.),Very good,16.31326266
POINT(145.142440 -37.697759),20459,Eltham North,Very good,4.25625693
POINT(145.269798 -37.735657),21490,Wonga Park,Very good,23.21714994
POINT(144.985534 -37.880922),20460,Elwood,Very good,2.553575671
POINT(145.589053 -38.609580),21491,Wonthaggi,Very good,9.761871241
POINT(145.436471 -37.946060),20461,Emerald (Vic.),Very good,49.99301762
POINT(144.526272 -37.362364),21493,Woodend (Vic.),Very good,69.50628401
POINT(145.256083 -37.969771),20463,Endeavour Hills,Very good,15.20741478
POINT(144.528725 -37.315790),21494,Woodend North,Good,28.48417917
POINT(145.026623 -37.639123),20466,Epping (Vic.),Very good,21.99942732
POINT(145.029072 -37.542510),21497,Woodstock (Vic.),Poor,55.38221015